id;name;time;type;visits
1;Фиолетовый слон;10.01.2021 08:00:00;IT;22
2;Розовый цвет;11.01.2021 04:35:31;Дизайн и мода;244
3;Багровый цвет;11.01.2021 14:40:30;Искусство;281
4;Багровый слон;12.01.2021 09:54:09;IT;241
5;Фиолетовый гусь;13.01.2021 10:24:00;Дизайн и мода;289
6;Багровый апельсин;14.01.2021 09:52:26;Искусство;53
7;Синий прорыв;14.01.2021 22:32:18;Искусство;220
8;Фиолетовый прорыв;15.01.2021 15:12:45;Искусство;82
9;Розовый гусь;16.01.2021 08:59:34;Дизайн и мода;89
10;Желтый слон;17.01.2021 02:23:52;Дизайн и мода;183
11;Багровый цвет;17.01.2021 20:45:09;Искусство;121
12;Желтый гусь;18.01.2021 12:06:24;IT;42
13;Розовый гусь;19.01.2021 02:02:18;IT;131
14;Желтый гусь;20.01.2021 02:36:19;IT;150
15;Розовый гусь;21.01.2021 03:14:13;Искусство;143
16;Фиолетовый апельсин;21.01.2021 15:11:10;Дизайн и мода;26
17;Фиолетовый прорыв;22.01.2021 15:25:03;IT;231
18;Багровый прорыв;23.01.2021 09:27:55;Искусство;233
19;Багровый апельсин;23.01.2021 21:07:20;Дизайн и мода;283
20;Фиолетовый прорыв;24.01.2021 20:36:37;Искусство;92
21;Синий апельсин;25.01.2021 20:22:46;IT;119
22;Фиолетовый слон;26.01.2021 08:40:33;Искусство;70
23;Багровый слон;26.01.2021 21:15:22;Дизайн и мода;76
24;Фиолетовый цвет;27.01.2021 09:16:06;Музыка;83
25;Желтый апельсин;27.01.2021 21:18:09;Дизайн и мода;43
26;Фиолетовый апельсин;28.01.2021 20:02:15;IT;115
27;Багровый гусь;29.01.2021 08:36:11;Искусство;271
28;Синий гусь;29.01.2021 20:11:42;Искусство;120
29;Багровый апельсин;30.01.2021 19:54:14;Искусство;215
30;Синий прорыв;31.01.2021 17:23:09;Искусство;290
31;Синий гусь;01.02.2021 08:48:49;IT;39
32;Багровый слон;01.02.2021 20:31:31;Дизайн и мода;35
33;Фиолетовый гусь;02.02.2021 17:49:03;Дизайн и мода;258
34;Розовый цвет;03.02.2021 11:01:41;Дизайн и мода;125
35;Желтый цвет;04.02.2021 09:25:38;IT;96
36;Фиолетовый слон;05.02.2021 03:22:31;IT;198
37;Розовый апельсин;05.02.2021 18:13:03;Искусство;299
38;Багровый прорыв;06.02.2021 14:08:38;IT;208
39;Синий апельсин;07.02.2021 09:13:53;Дизайн и мода;82
40;Багровый слон;08.02.2021 01:48:06;Искусство;43
41;Синий гусь;08.02.2021 22:06:52;Дизайн и мода;204
42;Багровый прорыв;09.02.2021 15:29:34;Искусство;224
43;Желтый апельсин;10.02.2021 05:04:09;IT;215
44;Багровый апельсин;11.02.2021 02:47:43;Искусство;289
45;Розовый апельсин;11.02.2021 15:32:20;Искусство;190
46;Синий гусь;12.02.2021 15:46:41;IT;80
47;Багровый апельсин;13.02.2021 11:00:09;IT;94
48;Желтый апельсин;14.02.2021 02:42:22;Искусство;58
49;Розовый прорыв;15.02.2021 02:04:57;Искусство;210
50;Синий слон;15.02.2021 16:52:16;Дизайн и мода;252
51;Багровый цвет;16.02.2021 05:38:44;IT;287
52;Розовый гусь;17.02.2021 00:17:54;Искусство;209
53;Синий гусь;17.02.2021 10:34:56;Искусство;91
54;Розовый апельсин;17.02.2021 23:45:59;IT;174
55;Желтый апельсин;18.02.2021 10:58:34;IT;28
56;Синий апельсин;19.02.2021 09:16:53;Искусство;282
57;Багровый слон;20.02.2021 09:21:26;Искусство;277
58;Багровый прорыв;21.02.2021 02:51:29;IT;26
59;Багровый апельсин;21.02.2021 21:10:28;IT;57
60;Багровый цвет;22.02.2021 14:48:13;Музыка;80
61;Желтый прорыв;23.02.2021 08:45:12;IT;269
62;Фиолетовый апельсин;24.02.2021 03:43:14;Дизайн и мода;88
63;Синий гусь;24.02.2021 15:23:52;Искусство;91
64;Розовый цвет;25.02.2021 13:45:09;IT;297
65;Фиолетовый гусь;26.02.2021 02:57:22;Искусство;104
66;Фиолетовый апельсин;26.02.2021 16:55:54;Искусство;94
67;Багровый прорыв;27.02.2021 13:36:54;Искусство;210
68;Фиолетовый цвет;28.02.2021 05:55:21;Искусство;268
69;Розовый апельсин;28.02.2021 17:28:52;IT;267
70;Розовый прорыв;01.03.2021 07:22:12;IT;179
