event_id;sale_name;sale_cost
1;name;15280
1;name;20940
1;name;21959
1;name;25860
1;name;26192
1;name;9222
1;name;9157
2;name;5358
2;name;10024
2;name;4207
2;name;7336
2;name;1402
2;name;9819
2;name;8277
2;name;5954
2;name;3743
2;name;9602
2;name;4920
2;name;4543
3;name;4080
3;name;3127
3;name;3454
3;name;3985
3;name;4410
3;name;4318
3;name;4267
3;name;6994
3;name;729
3;name;7868
3;name;9018
3;name;5490
3;name;2960
3;name;4530
3;name;2751
4;name;31367
4;name;24697
4;name;18657
4;name;7974
4;name;4134
4;name;25610
4;name;4994
5;name;2282
5;name;7103
5;name;8411
5;name;1054
5;name;7262
5;name;2965
5;name;1351
5;name;4302
5;name;4997
5;name;12356
5;name;5130
5;name;1507
5;name;4170
5;name;11786
5;name;1059
5;name;6031
6;name;6088
6;name;2010
6;name;3215
6;name;7571
6;name;9409
6;name;572
6;name;2026
6;name;2415
6;name;2760
7;name;3400
7;name;1490
7;name;2199
7;name;7402
7;name;5839
7;name;7821
7;name;4128
7;name;3171
7;name;5868
8;name;6244
8;name;8776
8;name;2293
8;name;2451
8;name;7442
8;name;9871
8;name;1885
8;name;1806
8;name;4160
8;name;9377
8;name;5157
8;name;3275
8;name;2658
8;name;1417
8;name;4896
8;name;4183
9;name;8574
9;name;5329
9;name;7341
9;name;3308
9;name;9790
9;name;5404
9;name;11181
9;name;7468
9;name;9945
9;name;7726
9;name;4960
9;name;7549
9;name;10192
9;name;2518
9;name;3248
9;name;2771
9;name;1756
9;name;9395
9;name;4679
9;name;12181
9;name;7814
9;name;11877
9;name;3367
10;name;1161
10;name;2009
10;name;3358
10;name;11828
10;name;9109
10;name;4784
10;name;3988
10;name;7076
10;name;705
10;name;8070
10;name;9072
10;name;6912
10;name;5069
11;name;6034
11;name;5874
11;name;9278
11;name;8436
11;name;8626
11;name;9680
11;name;6861
11;name;556
12;name;4153
12;name;23957
12;name;21050
12;name;27649
12;name;4457
12;name;5136
12;name;10830
12;name;10982
12;name;25339
13;name;8699
13;name;5259
13;name;4734
13;name;7412
13;name;12851
13;name;17603
13;name;21030
13;name;11956
14;name;5168
14;name;20363
14;name;3789
14;name;21442
14;name;26652
14;name;25079
14;name;4083
14;name;26256
14;name;20731
14;name;23024
14;name;27661
15;name;6592
15;name;8603
15;name;9042
15;name;5838
15;name;9525
15;name;1239
15;name;1681
15;name;6816
15;name;3838
15;name;8791
15;name;4246
15;name;3787
15;name;6449
15;name;9421
15;name;2083
15;name;5269
15;name;8602
16;name;2882
16;name;5516
16;name;5162
16;name;11089
16;name;11192
16;name;4627
16;name;1634
16;name;6506
16;name;5608
16;name;841
16;name;10524
16;name;1123
16;name;11283
17;name;23041
17;name;4738
17;name;29482
17;name;28505
17;name;19009
17;name;10725
17;name;24987
17;name;26768
17;name;31552
17;name;31127
17;name;32162
17;name;6749
17;name;19630
17;name;26648
17;name;13457
18;name;6085
18;name;6879
18;name;612
18;name;4494
